1:app/api/material-requests/route.ts(194,15): error TS2345: Argument of type '{ company_code: any; plant_code: any; project_code: any; cost_center: any; wbs_element: any; required_date: any; priority: any; justification: any; total_amount: any; }' is not assignable to parameter of type '(Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("p...'.
2:app/api/materials/bulk-upload/route.ts(64,31): error TS2551: Property 'userId' does not exist on type 'AuthContext'. Did you mean 'user'?
611:types/repositories/timesheet.repository.ts(254,40): error TS2339: Property 'supabase' does not exist on type 'DailyTimesheetRepository'.
612:types/repositories/timesheet.repository.ts(275,40): error TS2339: Property 'supabase' does not exist on type 'DailyTimesheetRepository'.
613:types/repositories/timesheet.repository.ts(286,40): error TS2339: Property 'supabase' does not exist on type 'DailyTimesheetRepository'.
614:types/repositories/timesheet.repository.ts(320,51): error TS2339: Property 'supabase' does not exist on type 'DailyTimesheetRepository'.
615:types/repositories/timesheet.repository.ts(368,56): error TS2314: Generic type 'BaseRepository<T>' requires 1 type argument(s).
616:types/repositories/timesheet.repository.ts(374,22): error TS2339: Property 'supabase' does not exist on type 'TimesheetCostAllocationRepository'.
617:types/repositories/timesheet.repository.ts(401,40): error TS2339: Property 'supabase' does not exist on type 'TimesheetCostAllocationRepository'.
618:types/repositories/timesheet.repository.ts(422,40): error TS2339: Property 'supabase' does not exist on type 'TimesheetCostAllocationRepository'.
619:types/repositories/timesheet.repository.ts(432,40): error TS2339: Property 'supabase' does not exist on type 'TimesheetCostAllocationRepository'.
620:types/repositories/timesheet.repository.ts(467,40): error TS2339: Property 'supabase' does not exist on type 'TimesheetCostAllocationRepository'.
621:types/repositories/timesheet.repository.ts(485,16): error TS2339: Property 'supabase' does not exist on type 'TimesheetCostAllocationRepository'.
622:types/repositories/timesheets.repository.ts(5,50): error TS2339: Property 'timesheets' does not exist on type '{ account_assignment_categories: { Row: { category_code: string; category_name: string; description: string; is_active: boolean; }; Insert: { category_code: string; category_name?: string; description?: string; is_active?: boolean; }; Update: { ...; }; Relationships: []; }; ... 158 more ...; workflow_steps: { ...; }...'.
623:types/repositories/timesheets.repository.ts(6,55): error TS2339: Property 'timesheet_entries' does not exist on type '{ account_assignment_categories: { Row: { category_code: string; category_name: string; description: string; is_active: boolean; }; Insert: { category_code: string; category_name?: string; description?: string; is_active?: boolean; }; Update: { ...; }; Relationships: []; }; ... 158 more ...; workflow_steps: { ...; }...'.
624:types/repositories/timesheets.repository.ts(8,58): error TS2344: Type '"timesheets"' does not satisfy the constraint '"projects" | "tasks" | "purchase_orders" | "goods_receipts" | "stores" | "vendors" | "employees" | "users" | "account_keys" | "company_codes" | "chart_of_accounts" | "valuation_classes" | ... 147 more ... | "workflow_start_conditions"'.
625:types/repositories/timesheets.repository.ts(14,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
626:types/repositories/timesheets.repository.ts(14,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
627:types/repositories/timesheets.repository.ts(15,13): error TS2769: No overload matches this call.
628:types/repositories/timesheets.repository.ts(25,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
629:types/repositories/timesheets.repository.ts(25,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
630:types/repositories/timesheets.repository.ts(26,13): error TS2769: No overload matches this call.
631:types/repositories/timesheets.repository.ts(36,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
632:types/repositories/timesheets.repository.ts(36,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
633:types/repositories/timesheets.repository.ts(37,13): error TS2769: No overload matches this call.
634:types/repositories/timesheets.repository.ts(47,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
635:types/repositories/timesheets.repository.ts(47,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
636:types/repositories/timesheets.repository.ts(48,13): error TS2769: No overload matches this call.
637:types/repositories/timesheets.repository.ts(60,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
638:types/repositories/timesheets.repository.ts(61,13): error TS2769: No overload matches this call.
639:types/repositories/timesheets.repository.ts(71,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
640:types/repositories/timesheets.repository.ts(71,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
641:types/repositories/timesheets.repository.ts(72,13): error TS2769: No overload matches this call.
642:types/repositories/timesheets.repository.ts(86,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
643:types/repositories/timesheets.repository.ts(87,13): error TS2769: No overload matches this call.
644:types/repositories/timesheets.repository.ts(102,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
645:types/repositories/timesheets.repository.ts(103,13): error TS2769: No overload matches this call.
646:types/repositories/timesheets.repository.ts(123,44): error TS2589: Type instantiation is excessively deep and possibly infinite.
647:types/repositories/timesheets.repository.ts(123,44): error TS2589: Type instantiation is excessively deep and possibly infinite.
648:types/repositories/timesheets.repository.ts(124,13): error TS2769: No overload matches this call.
649:types/repositories/timesheets.repository.ts(139,13): error TS2769: No overload matches this call.
650:types/repositories/timesheets.repository.ts(147,22): error TS2339: Property 'entry_type' does not exist on type 'SelectQueryError<"column 'hours' does not exist on 'projects'."> | SelectQueryError<"column 'hours' does not exist on 'tasks'."> | ... 157 more ... | SelectQueryError<...>'.
651:types/repositories/timesheets.repository.ts(148,35): error TS2339: Property 'hours' does not exist on type 'SelectQueryError<"column 'hours' does not exist on 'projects'."> | SelectQueryError<"column 'hours' does not exist on 'tasks'."> | ... 157 more ... | SelectQueryError<...>'.
652:types/repositories/timesheets.repository.ts(151,22): error TS2339: Property 'entry_type' does not exist on type 'SelectQueryError<"column 'hours' does not exist on 'projects'."> | SelectQueryError<"column 'hours' does not exist on 'tasks'."> | ... 157 more ... | SelectQueryError<...>'.
653:types/repositories/timesheets.repository.ts(152,35): error TS2339: Property 'hours' does not exist on type 'SelectQueryError<"column 'hours' does not exist on 'projects'."> | SelectQueryError<"column 'hours' does not exist on 'tasks'."> | ... 157 more ... | SelectQueryError<...>'.
654:types/repositories/timesheets.repository.ts(168,56): error TS2339: Property 'timesheet_entries' does not exist on type '{ account_assignment_categories: { Row: { category_code: string; category_name: string; description: string; is_active: boolean; }; Insert: { category_code: string; category_name?: string; description?: string; is_active?: boolean; }; Update: { ...; }; Relationships: []; }; ... 158 more ...; workflow_steps: { ...; }...'.
655:types/repositories/timesheets.repository.ts(169,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
656:types/repositories/timesheets.repository.ts(170,13): error TS2769: No overload matches this call.
657:types/repositories/timesheets.repository.ts(180,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
658:types/repositories/timesheets.repository.ts(181,13): error TS2769: No overload matches this call.
659:types/repositories/timesheets.repository.ts(191,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
660:types/repositories/timesheets.repository.ts(192,13): error TS2769: No overload matches this call.
661:types/repositories/timesheets.repository.ts(202,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
662:types/repositories/timesheets.repository.ts(203,13): error TS2769: No overload matches this call.
663:types/repositories/timesheets.repository.ts(218,13): error TS2769: No overload matches this call.
664:types/repositories/timesheets.repository.ts(231,13): error TS2769: No overload matches this call.
665:types/repositories/timesheets.repository.ts(243,13): error TS2769: No overload matches this call.
666:types/repositories/timesheets.repository.ts(252,13): error TS2769: No overload matches this call.
667:types/repositories/timesheets.repository.ts(257,53): error TS2339: Property 'hours' does not exist on type 'SelectQueryError<"column 'hours' does not exist on 'projects'."> | SelectQueryError<"column 'hours' does not exist on 'tasks'."> | ... 157 more ... | SelectQueryError<...>'.
668:types/sap-authorization.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
669:types/schemas/dynamic-stores.schema.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
670:types/schemas/procurement-workflow.schema.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
671:types/schemas/procurement.schema.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
672:types/schemas/projects.schema.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
673:types/schemas/stores.schema.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
674:types/schemas/tasks.schema.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
675:types/schemas/tenants.schema.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
676:types/schemas/timesheet.schema.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
677:types/schemas/timesheets.schema.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
678:types/schemas/wbs.schema.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
